id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_create_wizard,vox_task_template.project_create_wizard,model_project_create_wizard,,1,1,1,1
access_presale_task_information,vox_task_template.presale_task_information,model_presale_task_information,,1,1,1,1
access_project_deliverable,vox_task_template.project_deliverable,model_project_deliverable,,1,1,1,1
access_task_make_delivery,vox_task_template.task_make_delivery,model_task_make_delivery,,1,1,1,1
access_task_make_delivery_line,vox_task_template.task_make_delivery_line,model_task_make_delivery_line,,1,1,1,1
access_task_make_purchase,vox_task_template.task_make_purchase,model_task_make_purchase,,1,1,1,1
access_task_make_purchase_line,vox_task_template.task_make_purchase_line,model_task_make_purchase_line,,1,1,1,1
access_purchase_delivery_line,vox_task_template.purchase_delivery_line,model_purchase_delivery_line,,1,1,1,1
access_task_delivery,vox_task_template.task_delivery,model_task_delivery,,1,1,1,1
access_task_delivery_line,vox_task_template.task_delivery_line,model_task_delivery_line,,1,1,1,1
access_sale_order_materials,vox_task_template.sale_order_materials,model_sale_order_materials,,1,1,1,1
access_purchase_task_delivery_line,vox_task_template.purchase_task_delivery_line,model_purchase_task_delivery_line,,1,1,1,1
access_project_presale_information,vox_task_template.project_presale_information,model_project_presale_information,,1,1,1,1
access_line_import_wizard,vox_task_template.project_line_import_wizard,model_line_import_wizard,,1,1,1,1
